ALLOWED http://127.0.0.1:46840/.well-known/jwks.json
ALLOWED http://127.0.0.1:46840/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46840/authorize
ALLOWED http://127.0.0.1:46840/oauth/token
ALLOWED http://127.0.0.1:46841/auth/callback
ALLOWED http://127.0.0.1:46841/auth/login
ALLOWED http://127.0.0.1:46842/streams/__identity__
ALLOWED http://127.0.0.1:46842/streams/__identity_parity__
ALLOWED http://127.0.0.1:46842/streams/__identity_parity_expired__
ALLOWED http://127.0.0.1:46843/.well-known/jwks.json
ALLOWED http://127.0.0.1:46843/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46843/authorize
ALLOWED http://127.0.0.1:46843/oauth/token
ALLOWED http://127.0.0.1:46844/auth/callback
ALLOWED http://127.0.0.1:46845/.well-known/jwks.json
ALLOWED http://127.0.0.1:46845/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46845/authorize
ALLOWED http://127.0.0.1:46845/oauth/token
ALLOWED http://127.0.0.1:46846/auth/callback
ALLOWED http://127.0.0.1:46846/auth/login
ALLOWED http://127.0.0.1:46847/.well-known/jwks.json
ALLOWED http://127.0.0.1:46847/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46847/authorize
ALLOWED http://127.0.0.1:46847/oauth/token
ALLOWED http://127.0.0.1:46848/auth/callback
ALLOWED http://127.0.0.1:46848/auth/login
BROWSER_ALLOWED http://127.0.0.1:46840/_emulate/fonts/GeistPixel-Square.woff2
BROWSER_ALLOWED http://127.0.0.1:46840/_emulate/fonts/geist-sans.woff2
BROWSER_ALLOWED http://127.0.0.1:46840/authorize
BROWSER_ALLOWED http://127.0.0.1:46841/
BROWSER_ALLOWED http://127.0.0.1:46841/auth/login
BROWSER_ALLOWED http://127.0.0.1:46841/auth/logout
BROWSER_ALLOWED http://127.0.0.1:46843/_emulate/fonts/GeistPixel-Square.woff2
BROWSER_ALLOWED http://127.0.0.1:46843/_emulate/fonts/geist-sans.woff2
BROWSER_ALLOWED http://127.0.0.1:46844/
BROWSER_ALLOWED http://127.0.0.1:46844/auth/login
BROWSER_ALLOWED http://127.0.0.1:46845/_emulate/fonts/GeistPixel-Square.woff2
BROWSER_ALLOWED http://127.0.0.1:46845/_emulate/fonts/geist-sans.woff2
BROWSER_ALLOWED http://127.0.0.1:46845/authorize
BROWSER_ALLOWED http://127.0.0.1:46846/
BROWSER_ALLOWED http://127.0.0.1:46846/auth/login
BROWSER_ALLOWED http://127.0.0.1:46846/auth/logout
BROWSER_REFUSED https://auth0.com/e2-t04-network-canary
OS_SANDBOX_ALLOWED http-loopback
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adivergent-renames%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adivergent-renames%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Adivergent-renames%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-source%3Afeature%3Afile%3A1-fbf18dbd14db2999
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-source%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-source%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-source%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-target%3Afeature%3Afile%3A1-fbf18dbd14db2999
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-target%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-target%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-direct-chain-target%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-source%3Afeature%3Afile%3A1-1779b062987d97b1
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-source%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-source%3Amain%3Afile%3A1-ffbfbb031dc90a52
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-source%3Amain%3Afile%3A2-8c9a62e6d87f9729
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-source%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-target%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-target%3Amain%3Afile%3A1-ffbfbb031dc90a52
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-target%3Amain%3Afile%3A2-8c9a62e6d87f9729
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aequivalent-swap-temporaries-target%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aextinct-rejected-generation%3Afeature%3Afile%3A1-6023f139c925d466
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aextinct-rejected-generation%3Afeature%3Afile%3A2-eb45eae96d220454
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aextinct-rejected-generation%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aextinct-rejected-generation%3Amain%3Afile%3A1-367d26570f8d8d10
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aextinct-rejected-generation%3Amain%3Afile%3A2-eb45eae96d220454
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aextinct-rejected-generation%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Afull-then-patch-source%3Afeature%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Afull-then-patch-source%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Afull-then-patch-source%3Amain%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Afull-then-patch-source%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Afull-then-patch-target%3Afeature%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Afull-then-patch-target%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Afull-then-patch-target%3Amain%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Afull-then-patch-target%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Afully-extinct-generation%3Afeature%3Afile%3A1-6023f139c925d466
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Afully-extinct-generation%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Afully-extinct-generation%3Amain%3Afile%3A1-367d26570f8d8d10
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Afully-extinct-generation%3Amain%3Afile%3A2-eb45eae96d220454
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Afully-extinct-generation%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-dir-move-recreate%3Afeature%3Afile%3A1-d941d503734e59f0
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-dir-move-recreate%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-dir-move-recreate%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-dir-move-recreate%3Amain%3Afile%3A2-309f7e5986fb0a05
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-dir-move-recreate%3Amain%3Afile%3A3-da2e2b23b2360738
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-dir-move-recreate%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-file-move-recreate%3Afeature%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-file-move-recreate%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-file-move-recreate%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-file-move-recreate%3Amain%3Afile%3A2-f416672e26369bcf
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-file-move-recreate%3Amain%3Afile%3A3-da2e2b23b2360738
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-file-move-recreate%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-inherited-antichain%3Afeature%3Afile%3A1-efc6b1584831d2ac
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-inherited-antichain%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-inherited-antichain%3Amain%3Afile%3A1-668c8d66b7b908e8
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-inherited-antichain%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-nested-closure%3Afeature%3Afile%3A1-71aa55eb66128198
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-nested-closure%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-nested-closure%3Amain%3Afile%3A1-21c3710763f94914
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-nested-closure%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-parent-provider-chain%3Afeature%3Afile%3A1-d941d503734e59f0
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-parent-provider-chain%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-parent-provider-chain%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-parent-provider-chain%3Amain%3Afile%3A2-a18dd52468223696
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-parent-provider-chain%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-rejected-parent-child%3Afeature%3Afile%3A1-af35502f67fd9b2b
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-rejected-parent-child%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-rejected-parent-child%3Amain%3Afile%3A1-21c3710763f94914
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ageneration-rejected-parent-child%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aidentical-rename%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aidentical-rename%3Amain%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aidentical-rename%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aidentical-rename-swap%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aidentical-rename-swap%3Amain%3Afile%3A1-ffbfbb031dc90a52
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aidentical-rename-swap%3Amain%3Afile%3A2-8c9a62e6d87f9729
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aidentical-rename-swap%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ainherited-current-generation%3Afeature%3Afile%3A1-ad483d3887eff987
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ainherited-current-generation%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ainherited-current-generation%3Amain%3Afile%3A1-ad483d3887eff987
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Ainherited-current-generation%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amerge-content-dependency%3Afeature%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amerge-content-dependency%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amerge-content-dependency%3Amain%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amerge-content-dependency%3Amain%3Afile%3A2-a18dd52468223696
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amerge-content-dependency%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amerge-integrity-attacks%3Afeature%3Afile%3A1-07a7d8b52697d939
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amerge-integrity-attacks%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amerge-integrity-attacks%3Amain%3Afile%3A1-07a7d8b52697d939
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amerge-integrity-attacks%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amerge-wins%3Afeature%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amerge-wins%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amerge-wins%3Amain%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amerge-wins%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Afeature%3Afile%3A1-ab8b7c25a5a9f84f
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Afeature%3Afile%3A2-165080aa89cfda39
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Afeature%3Afile%3A3-c042ab108ef03066
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Afeature%3Afile%3A4-3083cfd9cfb5aa31
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Amain%3Afile%3A1-367d26570f8d8d10
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Amain%3Afile%3A2-9ce01c01ca7ec80a
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amixed-alias-generations%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amoved-descendant-reference%3Afeature%3Afile%3A1-8f718351cfb5b8ac
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amoved-descendant-reference%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amoved-descendant-reference%3Amain%3Afile%3A1-8f718351cfb5b8ac
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amoved-descendant-reference%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amoved-file-reference-boundary%3Afeature%3Afile%3A1-829a1197fc2c98af
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amoved-file-reference-boundary%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amoved-file-reference-boundary%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amoved-file-reference-boundary%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amoved-root-created-replacement%3Afeature%3Afile%3A1-284f10a7fa0c6ca1
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amoved-root-created-replacement%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amoved-root-created-replacement%3Amain%3Afile%3A1-d23453590c1cb280
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Amoved-root-created-replacement%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Anative-branch-merge%3Afeature%3Afile%3A1-8bd311338c182ccd
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Anative-branch-merge%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Anative-branch-merge%3Amain%3Afile%3A1-8bd311338c182ccd
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Anative-branch-merge%3Amain%3Afile%3A2-a18dd52468223696
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Anative-branch-merge%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Anative-branch-merge%3Awill-conflict%3Afile%3A1-8bd311338c182ccd
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Anative-branch-merge%3Awill-conflict%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Anested-delete-edit%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Anested-delete-edit%3Amain%3Afile%3A1-b76d8eb39d8580f7
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Anested-delete-edit%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-delete%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-delete%3Amain%3Afile%3A1-a1085933b5f31c54
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-delete%3Amain%3Afile%3A2-773a18bb678205d6
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-delete%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-dir-create%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-dir-create%3Amain%3Afile%3A1-a1085933b5f31c54
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-dir-create%3Amain%3Afile%3A2-773a18bb678205d6
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-dir-create%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-dir-remove%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-dir-remove%3Amain%3Afile%3A1-a1085933b5f31c54
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-dir-remove%3Amain%3Afile%3A2-773a18bb678205d6
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-dir-remove%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-rename%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-rename%3Amain%3Afile%3A1-a1085933b5f31c54
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-rename%3Amain%3Afile%3A2-773a18bb678205d6
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aparent-suffix-rename%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Apatch-intermediate-alias%3Afeature%3Afile%3A1-829a1197fc2c98af
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Apatch-intermediate-alias%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Apatch-intermediate-alias%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Apatch-intermediate-alias%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Apatch-replaced-occupant%3Afeature%3Afile%3A1-829a1197fc2c98af
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Apatch-replaced-occupant%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Apatch-replaced-occupant%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Apatch-replaced-occupant%3Amain%3Afile%3A2-f416672e26369bcf
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Apatch-replaced-occupant%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Apatch-reused-alias%3Afeature%3Afile%3A1-829a1197fc2c98af
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Apatch-reused-alias%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Apatch-reused-alias%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Apatch-reused-alias%3Amain%3Afile%3A2-77984592c2d8078e
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Apatch-reused-alias%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arecreated-inherited-generation%3Afeature%3Afile%3A1-d1dfec3db92ba0bc
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arecreated-inherited-generation%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arecreated-inherited-generation%3Amain%3Afile%3A1-d1dfec3db92ba0bc
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arecreated-inherited-generation%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arejected-root-replacement%3Afeature%3Afile%3A1-1992c3d6513c8f77
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arejected-root-replacement%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arejected-root-replacement%3Amain%3Afile%3A1-5ee227c6a41ca16d
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arejected-root-replacement%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arejected-swap-generations%3Afeature%3Afile%3A1-a1659c1ace1d1ac3
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arejected-swap-generations%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arejected-swap-generations%3Amain%3Afile%3A1-2b2c40a6706d9e5f
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arejected-swap-generations%3Amain%3Afile%3A2-e4716373c302f67a
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arejected-swap-generations%3Amain%3Afile%3A3-b65efddfd37fe555
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arejected-swap-generations%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-chain%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-chain%3Amain%3Afile%3A1-a15854bccbb02eba
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-chain%3Amain%3Afile%3A2-a18dd52468223696
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-chain%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-rename-then-write%3Afeature%3Afile%3A1-ff66133d2ce0048a
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-rename-then-write%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-rename-then-write%3Amain%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-rename-then-write%3Amain%3Afile%3A2-a18dd52468223696
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-rename-then-write%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-rename-then-write%3Amain%3Ameta%3Asnapshot%3Ac2bae32368eaf2e80d5837b6
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-rename-then-write%3Amain%3Ameta%3Asnapshot%3Ac2bae32368eaf2e80d5837b6%3Afile%3Ab816bcdb840a6691edf279f3
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-rename-then-write%3Amain%3Ameta%3Asnapshot%3Ac2bae32368eaf2e80d5837b6%3Afile%3Affe7c4716400dd6c35d0fa68
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-write-then-rename%3Afeature%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-write-then-rename%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-write-then-rename%3Amain%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-write-then-rename%3Amain%3Afile%3A2-a18dd52468223696
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-write-then-rename%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-write-then-rename%3Amain%3Ameta%3Asnapshot%3Ab21624eb9a5038a83eebd484
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-write-then-rename%3Amain%3Ameta%3Asnapshot%3Ab21624eb9a5038a83eebd484%3Afile%3A0e54cedc119c34d27ff3fc76
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-content-write-then-rename%3Amain%3Ameta%3Asnapshot%3Ab21624eb9a5038a83eebd484%3Afile%3A3dbd09e7356a584d7503ad10
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-created-content%3Afeature%3Afile%3A1-be2b0b80cad36ba4
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-created-content%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-created-content%3Amain%3Afile%3A1-367d26570f8d8d10
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-created-content%3Amain%3Afile%3A2-a18dd52468223696
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-created-content%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-deleted-content%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-deleted-content%3Amain%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-deleted-content%3Amain%3Afile%3A2-a18dd52468223696
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-deleted-content%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-destination-collision%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-destination-collision%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-destination-collision%3Amain%3Afile%3A2-f416672e26369bcf
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Arename-destination-collision%3Amain%3Ameta
